match_id,game_date,game_duration,blue_top,blue_jungle,blue_mid,blue_adc,blue_support,red_top,red_jungle,red_mid,red_adc,red_support,winner,red_win_prob,blue_win_prob
KR_7557068823,2025-03-11 14:12:08.604000,31.37,109,25,13,28,88,111,146,12,53,16,Red,0.13678453862667084,0.8632154613733292
KR_7556149370,2025-03-10 15:05:36.338000,18.4,73,146,149,20,89,54,147,12,52,98,Blue,0.7508806586265564,0.2491193413734436
KR_7555807815,2025-03-10 11:21:27.237000,28.43,140,146,44,32,88,120,70,1,52,4,Red,0.6508907079696655,0.3491092920303345
KR_7553768840,2025-03-08 17:45:19.684000,26.97,107,146,1,55,114,34,97,126,32,30,Red,0.48110488057136536,0.5188951194286346
KR_7569662155,2025-03-22 11:54:50.293000,15.2,116,147,156,81,89,5,90,111,161,102,Blue,0.6546714901924133,0.34532850980758667
KR_7569591616,2025-03-22 11:11:57.793000,33.15,37,49,35,53,73,116,29,127,141,106,Blue,0.10492188483476639,0.8950781151652336
KR_7569126821,2025-03-22 05:33:04.381000,15.33,41,146,126,32,57,62,154,1,24,69,Red,0.7030194997787476,0.29698050022125244
KR_7569068572,2025-03-22 04:37:39.463000,27.95,36,68,35,32,163,46,154,111,141,114,Red,0.7027518153190613,0.2972481846809387
KR_7568767852,2025-03-21 17:59:35.562000,38.95,21,70,35,52,97,96,64,93,152,98,Blue,0.5389991402626038,0.46100085973739624
KR_7568742179,2025-03-21 17:19:42.136000,26.7,107,64,111,134,98,39,68,79,10,57,Red,0.2652704119682312,0.7347295880317688
KR_7565515320,2025-03-18 17:53:07.116000,27.68,51,129,155,28,88,5,104,164,32,57,Red,0.708006739616394,0.29199326038360596
KR_7565495150,2025-03-18 17:11:48.272000,34.65,0,26,160,32,98,5,104,129,55,88,Blue,0.7652809023857117,0.23471909761428833
KR_7563440302,2025-03-16 17:20:14.436000,15.28,54,25,111,141,128,38,146,13,134,30,Red,0.9947301149368286,0.005269885063171387
KR_7571663681,2025-03-23 16:44:27.648000,28.72,65,85,35,52,88,5,68,67,55,69,Blue,0.11274249106645584,0.8872575089335442
KR_7570218391,2025-03-22 16:59:32.528000,15.3,41,146,26,52,88,62,85,148,32,18,Red,0.8145050406455994,0.18549495935440063
KR_7568788977,2025-03-21 18:33:13.361000,26.02,34,104,13,32,88,41,98,35,53,14,Blue,0.23525826632976532,0.7647417336702347
KR_7568732692,2025-03-21 17:14:16.394000,27.85,110,146,111,32,57,34,113,156,24,74,Red,0.5652450919151306,0.4347549080848694
KR_7569263845,2025-03-22 07:16:24.550000,18.83,41,68,160,121,73,62,146,2,32,124,Blue,0.15482613444328308,0.8451738655567169
KR_7569201792,2025-03-22 06:29:50.892000,25.4,34,90,85,55,105,51,108,35,152,89,Blue,0.7799193263053894,0.2200806736946106
KR_7569158205,2025-03-22 05:53:26.772000,29.57,36,160,148,141,69,5,68,12,32,98,Blue,0.3933012783527374,0.6066987216472626
KR_7569094853,2025-03-22 05:04:23.434000,36.77,36,85,164,32,4,108,147,12,134,98,Blue,0.4393649995326996,0.5606350004673004
KR_7566278094,2025-03-19 13:41:06.160000,31.07,46,97,145,32,114,5,29,100,52,89,Blue,0.6526319980621338,0.3473680019378662
KR_7571470188,2025-03-23 14:03:16.166000,16.9,41,70,85,28,105,149,147,129,96,114,Red,0.24208803474903107,0.7579119652509689
KR_7571317558,2025-03-23 12:41:38.721000,34.07,94,41,35,24,33,5,6,123,141,4,Red,0.7033935189247131,0.29660648107528687
KR_7570261985,2025-03-22 17:48:34.109000,30.5,0,47,13,53,69,111,165,134,141,106,Blue,0.12276429682970047,0.8772357031702995
KR_7570214165,2025-03-22 16:56:24.408000,29.78,157,146,129,24,102,156,25,148,121,4,Blue,0.24540285766124725,0.7545971423387527
KR_7568803152,2025-03-21 18:44:41.969000,27.33,41,147,12,32,18,21,64,35,72,86,Blue,0.041569117456674576,0.9584308825433254
KR_7567403542,2025-03-20 14:56:49.717000,15.18,51,30,3,134,39,94,90,111,32,4,Red,0.4584261476993561,0.5415738523006439
KR_7567359570,2025-03-20 14:25:55.387000,15.6,0,165,134,32,114,101,122,1,141,110,Blue,0.5545480847358704,0.44545191526412964
KR_7567312290,2025-03-20 13:52:51.055000,18.42,119,90,72,32,67,62,68,111,55,133,Red,0.3662434220314026,0.6337565779685974
KR_7566523643,2025-03-19 17:33:24.609000,27.1,110,78,123,52,57,134,97,111,28,102,Red,0.36438387632369995,0.6356161236763
KR_7566503785,2025-03-19 17:01:39.414000,22.63,50,27,134,32,18,41,78,24,55,115,Red,0.6169767379760742,0.3830232620239258
KR_7558244781,2025-03-12 17:36:10.887000,26.43,21,147,95,32,57,111,165,24,55,88,Blue,0.4689403772354126,0.5310596227645874
KR_7558230601,2025-03-12 17:03:19.104000,16.52,38,68,12,79,102,141,90,160,10,98,Red,0.716435432434082,0.28356456756591797
KR_7558159494,2025-03-12 15:35:27.416000,26.5,57,146,1,141,30,110,92,95,32,88,Red,0.412207692861557,0.587792307138443
KR_7558123199,2025-03-12 15:03:07.650000,21.9,156,25,57,161,4,0,122,12,134,105,Red,0.9188552498817444,0.08114475011825562
KR_7557276938,2025-03-11 17:54:55.563000,19.83,51,97,13,32,77,5,146,12,55,57,Red,0.3666471838951111,0.6333528161048889
KR_7562046040,2025-03-15 20:10:45.370000,20.18,134,33,156,32,16,21,64,17,55,125,Blue,0.4900726079940796,0.5099273920059204
KR_7561958955,2025-03-15 17:47:13.834000,28.35,109,90,5,32,4,149,147,1,121,98,Blue,0.21539561450481415,0.7846043854951859
KR_7561940723,2025-03-15 17:25:31.809000,15.27,46,160,111,32,89,51,29,134,10,57,Blue,0.5108386278152466,0.4891613721847534
KR_7561829976,2025-03-15 16:03:46.271000,15.72,0,25,13,24,99,5,165,160,134,97,Blue,0.474086195230484,0.525913804769516
KR_7561773818,2025-03-15 15:31:42.809000,15.8,107,90,24,32,4,51,70,5,52,105,Blue,0.5272030830383301,0.4727969169616699
KR_7571689007,2025-03-23 17:14:24.432000,30.43,5,61,153,53,133,41,146,111,81,102,Red,0.7672839760780334,0.23271602392196655
KR_7571650887,2025-03-23 16:31:18.308000,32.37,146,68,1,53,73,142,85,12,72,105,Red,0.5098505616188049,0.49014943838119507
KR_7571587221,2025-03-23 15:19:56.892000,27.57,132,146,85,55,99,22,98,164,32,143,Red,0.9646947979927063,0.0353052020072937
KR_7571460137,2025-03-23 13:57:16.493000,25.92,2,68,35,141,57,41,146,109,10,99,Red,0.8033216595649719,0.19667834043502808
KR_7570975091,2025-03-23 09:10:44.032000,27.2,45,68,85,142,4,12,92,35,91,105,Red,0.9850468635559082,0.014953136444091797
KR_7571567793,2025-03-23 15:08:37.287000,35.23,34,98,13,32,39,107,58,85,28,99,Red,0.3478148877620697,0.6521851122379303
KR_7571530267,2025-03-23 14:40:22.099000,15.17,25,108,13,24,114,131,41,5,141,30,Red,0.5663101077079773,0.4336898922920227
KR_7571503720,2025-03-23 14:25:24.085000,1.77,21,85,95,141,102,149,146,67,32,114,Blue,0.28131070733070374,0.7186892926692963
KR_7570955540,2025-03-23 08:59:55.662000,37.72,94,33,137,52,57,159,47,72,134,115,Red,0.6196953654289246,0.38030463457107544
KR_7569312686,2025-03-22 07:50:02.996000,22.48,2,146,130,55,4,41,82,60,155,97,Blue,0.299251526594162,0.700748473405838
KR_7569266732,2025-03-22 07:19:31.565000,22.8,65,130,148,32,69,159,98,156,72,57,Red,0.16285410523414612,0.8371458947658539
KR_7563887716,2025-03-17 09:48:53.380000,24.13,5,165,155,52,14,0,15,26,32,97,Blue,0.5461872220039368,0.45381277799606323
KR_7563859705,2025-03-17 09:16:39.264000,16.57,5,129,156,32,105,124,68,26,134,102,Red,0.14860549569129944,0.8513945043087006
KR_7560131097,2025-03-14 14:16:10.670000,15.28,51,92,39,55,105,151,31,155,32,30,Blue,0.008456363342702389,0.9915436366572976
KR_7571603006,2025-03-23 15:32:41.753000,15.22,51,70,156,141,88,151,64,137,52,97,Red,0.7296256422996521,0.2703743577003479
KR_7571546106,2025-03-23 14:48:34.020000,33.12,41,85,95,81,4,2,160,12,141,105,Red,0.20581622421741486,0.7941837757825851
KR_7570339445,2025-03-22 19:58:18.765000,18.33,22,82,155,32,4,47,85,145,24,105,Red,0.6806266903877258,0.31937330961227417
KR_7571281482,2025-03-23 12:24:04.794000,23.47,98,68,137,141,114,120,25,148,72,124,Blue,0.44615137577056885,0.5538486242294312
KR_7569834202,2025-03-22 13:25:55.514000,15.25,41,85,12,32,102,54,129,95,24,4,Red,0.5853996872901917,0.41460031270980835
KR_7569764619,2025-03-22 12:52:53.227000,23.0,151,104,149,141,30,0,85,44,20,88,Blue,0.010347852483391762,0.9896521475166082
KR_7569688187,2025-03-22 12:10:03.794000,28.0,73,82,95,10,18,120,147,13,134,16,Blue,0.2759573459625244,0.7240426540374756
KR_7567832382,2025-03-21 06:20:13.052000,39.82,36,147,12,32,4,111,146,71,55,77,Blue,0.4368196129798889,0.5631803870201111
KR_7567815128,2025-03-21 05:53:29.545000,16.37,36,146,26,32,98,77,160,71,55,102,Blue,0.08091656863689423,0.9190834313631058
KR_7566760356,2025-03-20 05:25:47.748000,21.47,96,146,13,9,124,36,40,126,53,133,Blue,0.8557978868484497,0.1442021131515503
KR_7565765921,2025-03-19 06:20:30.883000,40.43,98,97,129,81,57,54,147,111,32,114,Red,0.5284460783004761,0.4715539216995239
KR_7571669873,2025-03-23 16:55:29.146000,29.07,41,70,85,134,88,2,104,164,141,114,Blue,0.5167942047119141,0.48320579528808594
KR_7571639405,2025-03-23 16:13:36.510000,16.35,5,85,111,141,114,0,150,126,121,57,Red,0.6696251630783081,0.3303748369216919
KR_7571607958,2025-03-23 15:43:01.632000,15.3,41,68,126,121,4,38,85,111,32,69,Blue,0.4621814489364624,0.5378185510635376
KR_7571438266,2025-03-23 13:44:32.502000,17.45,46,159,156,44,4,25,146,2,24,102,Blue,0.2647419571876526,0.7352580428123474
KR_7571712598,2025-03-23 18:12:39.383000,20.72,34,104,156,11,69,45,64,26,141,98,Blue,0.0021034369710832834,0.9978965630289167
KR_7571779111,2025-03-23 23:00:28.284000,39.37,149,82,12,72,73,122,147,126,55,89,Red,0.5320644378662109,0.46793556213378906
KR_7571767497,2025-03-23 21:52:58.241000,41.03,116,58,51,121,4,54,70,156,32,57,Red,0.2057969868183136,0.7942030131816864
KR_7571758216,2025-03-23 20:43:02.148000,27.33,113,42,111,32,57,38,92,12,53,131,Red,0.6604374051094055,0.3395625948905945
KR_7571678966,2025-03-23 17:10:47.600000,22.98,136,90,126,28,88,54,92,95,141,106,Blue,0.04731136932969093,0.9526886306703091
KR_7566863169,2025-03-20 07:42:53.950000,32.38,97,165,72,32,16,50,98,29,20,74,Blue,0.09368039667606354,0.9063196033239365
KR_7565823595,2025-03-19 07:24:55.207000,27.2,5,110,148,81,105,111,146,156,141,98,Red,0.46138378977775574,0.5386162102222443
KR_7565677791,2025-03-19 04:18:54.297000,15.27,151,5,2,55,89,38,85,137,52,30,Blue,0.48578739166259766,0.5142126083374023
KR_7565662952,2025-03-19 03:47:14.755000,21.35,51,41,44,24,97,151,85,35,141,102,Blue,0.6994312405586243,0.30056875944137573
KR_7571052985,2025-03-23 10:10:29.975000,18.55,156,70,85,134,98,5,146,2,161,102,Blue,0.3701781630516052,0.6298218369483948
KR_7568532034,2025-03-21 14:55:40.765000,40.62,41,130,13,52,14,50,97,57,55,99,Blue,0.11013336479663849,0.8898666352033615
KR_7568571132,2025-03-21 15:16:54.051000,37.78,92,147,35,55,89,110,146,156,52,57,Red,0.06487362086772919,0.9351263791322708
KR_7567522821,2025-03-20 16:53:25.687000,28.37,39,160,41,52,89,50,64,26,55,4,Red,0.5387979745864868,0.4612020254135132
KR_7570666542,2025-03-23 05:43:57.045000,15.23,5,147,12,9,133,21,100,1,10,163,Red,0.43822041153907776,0.5617795884609222
KR_7570565732,2025-03-23 04:21:57.316000,28.97,41,147,29,28,4,110,85,46,52,89,Blue,0.3185097575187683,0.6814902424812317
KR_7562898144,2025-03-16 11:18:55.898000,16.48,151,165,1,32,57,5,25,127,10,18,Blue,0.21715699136257172,0.7828430086374283
KR_7557154618,2025-03-11 15:12:07.818000,30.48,39,146,129,10,114,110,64,12,161,125,Blue,0.4833711087703705,0.5166288912296295
KR_7571751030,2025-03-23 19:59:12.844000,28.02,41,104,35,152,102,50,146,153,55,105,Blue,0.1421138346195221,0.8578861653804779
KR_7571738453,2025-03-23 19:20:35.816000,31.85,107,64,35,11,89,62,5,153,55,99,Blue,0.1659233123064041,0.8340766876935959
KR_7571727281,2025-03-23 18:36:56.786000,32.42,5,147,29,32,57,107,154,71,10,98,Red,0.4368140399456024,0.5631859600543976
KR_7571702844,2025-03-23 17:56:06.099000,30.73,5,129,1,24,102,41,85,71,20,89,Blue,0.08436370640993118,0.9156362935900688
KR_7571792104,2025-03-24 00:11:55.830000,22.43,145,40,67,32,124,5,93,149,72,80,Red,0.7108164429664612,0.2891835570335388
KR_7566664355,2025-03-20 02:19:52.480000,23.47,156,58,13,52,114,51,68,111,55,18,Blue,0.6794458627700806,0.32055413722991943
KR_7566654068,2025-03-20 01:45:04.254000,25.63,156,58,126,134,4,132,146,1,72,57,Blue,0.13780133426189423,0.8621986657381058
KR_7566561246,2025-03-19 19:02:33.413000,25.65,41,146,13,152,102,5,85,12,55,89,Blue,0.43468910455703735,0.5653108954429626
KR_7566549206,2025-03-19 18:21:39.699000,34.82,34,147,1,24,89,107,129,100,161,73,Red,0.6960731148719788,0.30392688512802124
KR_7566522863,2025-03-19 17:37:29.769000,27.87,156,147,145,24,114,41,68,126,32,89,Blue,0.6296864748001099,0.37031352519989014
KR_7570801930,2025-03-23 07:21:08.268000,15.28,25,70,107,28,16,36,146,2,9,57,Blue,0.3075908124446869,0.6924091875553131
KR_7569354708,2025-03-22 08:20:37.662000,22.97,107,147,1,10,114,41,68,60,52,57,Red,0.2651529014110565,0.7348470985889435
KR_7569288228,2025-03-22 07:29:47.212000,28.4,51,40,137,32,57,92,147,1,121,7,Blue,0.8383322358131409,0.16166776418685913
KR_7569202034,2025-03-22 06:25:41.686000,29.4,5,130,12,32,74,92,6,13,24,16,Blue,0.7113187909126282,0.2886812090873718
KR_7564629591,2025-03-18 03:23:54.710000,37.07,51,147,71,32,114,46,130,2,141,57,Red,0.45031285285949707,0.5496871471405029
KR_7571694475,2025-03-23 17:29:58.257000,20.9,107,104,140,55,88,5,85,12,32,57,Red,0.4042545258998871,0.5957454741001129
KR_7571678247,2025-03-23 16:59:15.900000,24.82,35,40,13,52,4,159,97,161,55,39,Blue,0.6058840751647949,0.3941159248352051
KR_7571610560,2025-03-23 15:45:18.014000,27.43,41,85,129,52,114,136,154,13,55,102,Blue,0.7242195010185242,0.27578049898147583
KR_7571573190,2025-03-23 15:10:15.841000,27.82,41,165,156,32,97,51,85,13,55,69,Red,0.8259847164154053,0.17401528358459473
KR_7563216845,2025-03-16 14:07:15.620000,24.45,51,154,129,55,102,110,104,13,134,57,Red,0.6472226977348328,0.35277730226516724
KR_7563147871,2025-03-16 13:29:49.326000,27.83,51,146,2,32,114,94,47,120,55,74,Blue,0.25623852014541626,0.7437614798545837
KR_7563091432,2025-03-16 12:59:45.626000,23.25,5,41,120,9,133,110,49,149,152,102,Blue,0.1761668473482132,0.8238331526517868
KR_7563014033,2025-03-16 12:18:52.718000,27.93,50,90,100,53,105,51,92,35,52,89,Red,0.703890860080719,0.296109139919281
KR_7562052502,2025-03-15 20:45:20.916000,33.17,134,33,24,22,57,51,68,149,20,74,Blue,0.19020965695381165,0.8097903430461884
KR_7571066983,2025-03-23 10:17:31.853000,15.85,22,159,5,52,98,41,146,129,24,33,Red,0.6393369436264038,0.3606630563735962
KR_7570485397,2025-03-23 02:49:23.627000,20.53,110,68,89,141,57,38,159,126,134,74,Red,0.861327052116394,0.13867294788360596
KR_7570412283,2025-03-23 00:48:49.324000,18.9,113,159,1,53,99,22,146,12,55,114,Blue,0.39307257533073425,0.6069274246692657
KR_7570395677,2025-03-23 00:17:49.303000,15.37,156,117,159,32,98,34,41,1,161,105,Red,0.8191831707954407,0.18081682920455933
KR_7568245870,2025-03-21 12:30:20.556000,28.08,27,130,111,24,33,25,159,126,161,30,Blue,0.7087953090667725,0.29120469093322754
KR_7570117047,2025-03-22 15:48:42.069000,27.0,149,108,95,28,124,39,41,65,56,16,Red,0.8028927445411682,0.1971072554588318
KR_7570013515,2025-03-22 14:54:51.400000,29.83,54,147,149,32,88,110,146,1,121,114,Blue,0.7373634576797485,0.26263654232025146
KR_7568294987,2025-03-21 12:59:23.773000,21.23,62,64,44,52,79,5,129,149,141,88,Red,0.446258008480072,0.553741991519928
KR_7561381715,2025-03-15 12:16:14.931000,37.55,46,68,149,143,98,110,25,76,55,105,Blue,0.17028705775737762,0.8297129422426224
KR_7553955743,2025-03-09 01:46:34.875000,36.05,107,93,149,121,33,120,90,46,32,126,Blue,0.545106828212738,0.45489317178726196
KR_7567935797,2025-03-21 08:13:42.316000,15.2,140,159,46,55,102,37,58,153,134,33,Red,0.7015721201896667,0.29842787981033325
KR_7564147523,2025-03-17 12:59:25.507000,20.62,7,40,67,134,88,120,129,3,121,105,Red,0.7825135588645935,0.2174864411354065
KR_7564088904,2025-03-17 12:25:26.859000,28.98,25,15,12,32,57,37,165,156,52,39,Blue,0.778644859790802,0.221355140209198
KR_7564045814,2025-03-17 11:57:45.791000,21.97,39,15,164,20,30,37,90,156,141,73,Red,0.9019757509231567,0.09802424907684326
KR_7553079945,2025-03-08 11:19:19.424000,25.03,39,100,12,53,16,116,97,164,161,18,Blue,0.2943485677242279,0.7056514322757721
KR_7565951618,2025-03-19 09:44:03.897000,24.92,110,147,1,123,35,62,68,111,32,158,Blue,0.04951246455311775,0.9504875354468822
KR_7565886721,2025-03-19 08:33:09.439000,33.83,51,165,107,134,4,120,17,160,141,18,Blue,0.04331596568226814,0.9566840343177319
KR_7565858680,2025-03-19 08:06:54.186000,19.35,110,63,96,81,97,5,58,35,53,18,Red,0.6212120056152344,0.3787879943847656
KR_7565831345,2025-03-19 07:32:08.931000,23.72,35,41,54,161,73,110,147,155,141,88,Blue,0.16980570554733276,0.8301942944526672
KR_7565794412,2025-03-19 06:49:35.268000,28.55,110,146,12,161,35,54,85,95,28,98,Red,0.5087708234786987,0.49122917652130127
KR_7571147181,2025-03-23 11:04:23.768000,2.47,51,68,95,20,18,41,108,2,52,14,Blue,0.7213174700737,0.27868252992630005
KR_7570945530,2025-03-23 08:53:03.341000,51.98,22,68,153,28,97,41,147,12,24,18,Red,0.652094304561615,0.347905695438385
KR_7568561247,2025-03-21 15:12:07.783000,17.6,22,97,35,55,98,38,147,111,52,89,Red,0.5158383250236511,0.4841616749763489
KR_7568483239,2025-03-21 14:31:09.175000,26.03,21,97,59,32,114,51,147,35,52,126,Red,0.35017403960227966,0.6498259603977203
KR_7565024670,2025-03-18 11:20:18.993000,39.58,151,159,111,24,99,51,108,35,55,30,Red,0.562810480594635,0.437189519405365
KR_7564493320,2025-03-17 18:30:56.025000,29.03,5,25,67,141,69,38,68,13,32,57,Red,0.7636235952377319,0.23637640476226807
KR_7564468629,2025-03-17 17:35:41.166000,38.05,155,113,1,56,106,5,68,164,79,98,Red,0.9030804634094238,0.09691953659057617
KR_7564364863,2025-03-17 15:25:02.271000,21.18,51,70,156,141,88,54,47,13,32,57,Blue,0.16277039051055908,0.8372296094894409
KR_7564314238,2025-03-17 14:41:18.335000,20.1,164,159,79,123,69,51,70,72,32,114,Blue,0.6994345784187317,0.3005654215812683
KR_7571721034,2025-03-23 18:18:30.472000,28.65,109,147,2,24,143,87,70,156,72,97,Blue,0.6044031977653503,0.39559680223464966
KR_7571699586,2025-03-23 17:41:38.734000,26.55,51,33,3,52,89,98,90,156,141,57,Blue,0.44964736700057983,0.5503526329994202
KR_7571473888,2025-03-23 14:08:40.579000,25.38,98,90,89,141,57,136,165,35,28,133,Red,0.8724750876426697,0.12752491235733032
KR_7571374506,2025-03-23 13:11:00.903000,15.8,5,104,1,141,69,51,113,156,11,88,Blue,0.21072156727313995,0.78927843272686
KR_7571591921,2025-03-23 15:31:06.620000,29.93,41,70,24,53,88,5,130,148,72,4,Blue,0.7171958684921265,0.28280413150787354
KR_7571556351,2025-03-23 14:57:00.811000,21.13,5,130,89,55,18,21,113,155,23,102,Red,0.9781979322433472,0.021802067756652832
KR_7567060503,2025-03-20 11:12:10.834000,29.38,51,41,160,52,69,5,78,111,55,105,Red,0.4388355314731598,0.5611644685268402
KR_7567000569,2025-03-20 10:17:44.462000,29.1,50,30,85,52,89,41,78,126,28,106,Red,0.0930866226553917,0.9069133773446083
KR_7566963752,2025-03-20 09:41:58.741000,22.48,107,78,95,55,4,94,40,73,24,114,Blue,0.4865584373474121,0.5134415626525879
KR_7566925196,2025-03-20 08:54:15.161000,30.12,37,78,67,52,102,108,154,11,55,97,Red,0.9511643052101135,0.048835694789886475
KR_7566550879,2025-03-19 18:44:21.574000,22.5,41,68,111,55,88,51,78,129,32,35,Red,0.7623745203018188,0.23762547969818115
KR_7570720624,2025-03-23 06:25:31.530000,16.33,110,108,71,141,102,155,15,35,9,113,Blue,0.47141411900520325,0.5285858809947968
KR_7569499007,2025-03-22 10:01:56.451000,31.37,41,68,67,134,102,119,64,7,24,99,Red,0.7373449206352234,0.2626550793647766
KR_7569438125,2025-03-22 09:17:30.645000,28.02,110,146,148,32,7,54,108,149,52,57,Blue,0.2242465615272522,0.7757534384727478
KR_7569384817,2025-03-22 08:42:14.514000,20.03,34,25,7,141,57,41,85,136,52,14,Red,0.8950356245040894,0.10496437549591064
KR_7569336892,2025-03-22 08:09:40.326000,26.13,41,147,156,141,77,38,97,145,81,7,Blue,0.6113743782043457,0.3886256217956543
KR_7568567035,2025-03-21 15:13:48.379000,26.82,46,26,155,134,18,25,92,2,11,4,Red,0.6616333723068237,0.33836662769317627
KR_7568481727,2025-03-21 14:31:47.080000,24.87,0,90,51,24,105,34,26,72,81,102,Red,0.5577789545059204,0.4422210454940796
KR_7568109385,2025-03-21 10:55:10.484000,25.75,136,68,126,10,105,118,90,130,32,18,Blue,0.2533526122570038,0.7466473877429962
KR_7568061565,2025-03-21 10:13:28.243000,33.73,34,146,129,134,69,107,42,35,161,73,Red,0.8574056029319763,0.14259439706802368
KR_7565705116,2025-03-19 04:43:11.658000,15.22,46,90,24,44,114,51,85,67,52,30,Red,0.44365194439888,0.55634805560112
KR_7565662230,2025-03-19 03:33:03.471000,26.52,108,154,12,66,98,5,146,62,141,106,Red,0.9891006350517273,0.010899364948272705
KR_7565650155,2025-03-19 03:10:55.045000,15.43,132,58,46,56,114,39,40,1,66,33,Blue,0.22043193876743317,0.7795680612325668
KR_7565635611,2025-03-19 02:36:59.291000,16.65,156,85,148,55,99,25,154,62,53,18,Red,0.7280429601669312,0.27195703983306885
KR_7571721145,2025-03-23 18:21:47.574000,28.67,39,146,1,32,57,35,85,156,10,98,Blue,0.31864628195762634,0.6813537180423737
KR_7571683903,2025-03-23 17:19:49.637000,26.43,51,70,129,32,18,34,85,35,55,88,Blue,0.3530484735965729,0.6469515264034271
KR_7571560852,2025-03-23 15:05:51.763000,16.78,109,97,149,53,18,38,108,2,58,4,Blue,0.31736472249031067,0.6826352775096893
KR_7570293338,2025-03-22 18:24:46.651000,33.33,39,130,12,28,106,38,146,148,32,18,Blue,0.9591277241706848,0.040872275829315186
KR_7570262490,2025-03-22 17:44:03.084000,27.37,5,104,149,141,89,41,63,12,10,57,Red,0.4658850133419037,0.5341149866580963
KR_7570082554,2025-03-22 15:30:19.614000,32.92,41,146,1,52,57,62,97,148,32,114,Red,0.6710442900657654,0.3289557099342346
KR_7569469046,2025-03-22 09:39:54.712000,20.38,46,58,35,32,57,12,5,156,10,88,Red,0.2749131917953491,0.7250868082046509
KR_7569405096,2025-03-22 08:54:03.024000,27.43,54,85,1,32,48,5,98,148,10,90,Red,0.5082034468650818,0.4917965531349182
KR_7568352395,2025-03-21 13:26:59.751000,25.28,12,97,44,134,99,110,42,79,55,98,Red,0.5286110639572144,0.47138893604278564
KR_7568265648,2025-03-21 12:41:33.818000,31.52,51,63,111,141,74,41,42,35,9,73,Red,0.3449493944644928,0.6550506055355072
KR_7567996091,2025-03-21 09:08:57.886000,32.95,41,85,100,152,73,39,42,145,134,16,Blue,0.24865709245204926,0.7513429075479507
KR_7567961343,2025-03-21 08:35:04.506000,16.15,2,42,12,55,88,116,58,164,10,69,Blue,0.3292964994907379,0.6707035005092621
KR_7567904236,2025-03-21 07:37:03.225000,27.72,5,58,24,55,88,51,42,100,153,133,Red,0.7532070279121399,0.2467929720878601
KR_7564550939,2025-03-17 23:41:52.845000,24.13,116,165,95,20,62,25,42,127,9,73,Red,0.7293484807014465,0.27065151929855347
KR_7560462485,2025-03-14 18:30:19.118000,35.35,21,70,71,20,89,34,147,13,56,99,Red,0.8819378018379211,0.11806219816207886
KR_7560423631,2025-03-14 17:35:54.575000,33.7,120,90,3,32,89,41,165,156,56,110,Blue,0.30964434146881104,0.690355658531189
KR_7560379499,2025-03-14 16:52:16.422000,21.02,50,68,148,10,115,107,165,136,141,89,Red,0.8029137849807739,0.19708621501922607
KR_7560344970,2025-03-14 16:27:36.784000,18.13,50,165,5,141,98,46,159,156,55,4,Blue,0.3928670585155487,0.6071329414844513
KR_7570697934,2025-03-23 06:08:24.061000,29.58,39,108,89,72,18,5,29,107,28,98,Red,0.29030048847198486,0.7096995115280151
KR_7568675255,2025-03-21 16:23:17.504000,25.02,34,85,22,28,98,41,104,44,55,88,Blue,0.6780437231063843,0.3219562768936157
KR_7568612323,2025-03-21 15:41:38.835000,28.57,41,147,134,32,57,34,70,46,141,89,Blue,0.823741614818573,0.176258385181427
KR_7568473128,2025-03-21 14:25:26.238000,32.47,41,85,2,24,97,34,146,126,55,4,Red,0.616700291633606,0.38329970836639404
KR_7568129421,2025-03-21 11:11:00.353000,28.85,73,68,127,10,102,51,97,79,52,89,Blue,0.3516102135181427,0.6483897864818573
KR_7566909062,2025-03-20 08:34:15.850000,8.68,136,70,12,134,105,21,42,11,52,74,Blue,0.534024715423584,0.465975284576416
KR_7566045301,2025-03-19 11:06:34.162000,23.57,159,108,111,52,57,135,165,160,32,114,Red,0.925754725933075,0.07424527406692505
KR_7558961547,2025-03-13 13:21:41.959000,25.07,51,97,95,32,98,92,90,13,52,114,Red,0.6341493129730225,0.36585068702697754
KR_7558451538,2025-03-13 04:41:02.929000,15.17,34,146,129,141,102,149,64,29,10,106,Blue,0.07007650285959244,0.9299234971404076
KR_7568624075,2025-03-21 15:47:35.056000,23.38,110,68,153,28,89,35,82,1,32,4,Red,0.6177824139595032,0.3822175860404968
KR_7567712947,2025-03-21 03:20:49.194000,38.95,90,61,1,161,158,5,68,8,7,4,Red,0.9271466732025146,0.07285332679748535
KR_7567699456,2025-03-21 02:41:29.641000,22.87,110,97,1,53,102,54,147,5,161,88,Red,0.6517388820648193,0.34826111793518066
KR_7571572611,2025-03-23 15:13:31.016000,15.23,51,64,12,81,98,149,85,2,9,97,Blue,0.12278496474027634,0.8772150352597237
KR_7570796711,2025-03-23 07:15:39.693000,28.28,119,85,126,52,89,62,68,137,141,105,Blue,0.5795691013336182,0.42043089866638184
KR_7568250164,2025-03-21 12:29:52.404000,29.57,34,146,7,32,98,41,68,13,152,102,Red,0.5922175049781799,0.40778249502182007
KR_7560313488,2025-03-14 16:01:06.086000,18.1,51,90,79,10,18,5,40,164,53,98,Red,0.5650905966758728,0.4349094033241272
KR_7560207624,2025-03-14 14:58:48.268000,28.98,120,92,95,141,102,12,146,126,52,14,Red,0.43046051263809204,0.569539487361908
